# Contents Copyright (C) Laird PLC
[General]
6157="FSA_FAT_FULL,The filesystem on the device is full and there is no space for the operation to complete."
6158="FSA_FILE_CORRUPT,The specified file is corrupt and cannot be successfully read or written."
6159="FSA_SEEK_ERROR,There was an error trying to seek to the specified position in the file."
6160="FSA_TELL_ERROR,"
6161="FSA_INVALID_FILEHANDLE,A provided file handle is not valid."
6400="NVO_NO_ANCHOR,"
6401="NVO_SECTOR_FULL,This non-volotile sector is full."
6402="NVO_INVALID_SEGMENT,The specified non-volotile segment does not exist."
6403="NVO_DELETED_OBJECT_ACCESS,"
6404="NVO_NO_MORE_CHILDREN,"
6405="NVO_NO_MORE_SIBLINGS,"
6406="NVO_NO_MORE_CHANGED,"
6407="NVO_ORPHANED,"
6408="NVO_SEARCH_FAIL,No match was found in the non-volotile storage."
6409="NVO_LINK_NOT_EMPTY,The link in the non-volotile storage is not empty."
6410="NVO_FIRST_FILEDATA_MISSING,"
6411="NVO_CHANGE_NOT_ALLOWED,The specified non-volotile sector cannot be changed."
6412="NVO_WRITEOPEN_TOOMANY,There are too many non-volotile storage file handles open."
6413="NVO_OPEN_TOOMANY,There are too many non-volotile storage file handles open."
6414="NVO_FILE_EXISTS,A file with this name already exists and cannot be opened for writing."
6415="NVO_TAGTYPE_MISMATCH,"
6416="NVO_FILE_MISSING,The specified file does not exist."
6417="NVO_INVALID_FILE_HANDLE,The specified file handle is not valid."
6418="NVO_FILE_NOTOPEN,The specified file in the non-volotile storage system is not open."
6419="NVO_FILE_READOPEN,The specified data cannot be written as the file is open for reading only."
6420="NVO_FILE_POS_ERROR,The specified position in the file does not exist."
6421="NVO_FILE_TOO_BIG,The specified file is too big , the data has not been written."
6422="NVO_FILE_CORRUPT,The specified file is corrupt and cannot be read or written."
6423="NVO_OPEN_FOR_WRITE,The specified file is already open for writing and cannot be opened for reading."
6424="NVO_OBJECT_MISSING,"
6425="NVO_END_OF_OBJECT,"
6426="NVO_INV_CONFIG_ITEM_ID,"
6427="NVO_NO_CONFIG_ITEM_ID,"
6428="NVO_UNEXPECTED_TAGID,"
6429="NVO_CONFIG_ITEM_CREATE_FAIL,"
6430="NVO_CONFIG_ITEM_TOO_BIG,"
6431="NVO_SEGMENT_CORRUPT,This segment of non-volotile storage is corrupt."
6432="NVO_SEGMENT_FULL,"
6433="NVO_LOC_NOT_FREE,Unable to write to this location as it is not free."
6434="NVO_NOT_FIRST_CHILD,The provided address is not the first child."
6435="NVO_NVHEAP_SIZE_INVALID,"
6436="NVO_NVHEAP_INVALID_ID,"
6437="NVO_NVHEAP_NOFREE_BLOCKS,"
6438="NVO_NVHEAP_SEGMENT_FULL,"
6439="NVO_NVHEAP_BUSY,"
6440="NVO_NVWORM_INVALID_ID,The provided WORM ID is not valid."
6441="NVO_NVWORM_TOO_BIG,The provided WORM size is too large."
6442="NVO_NVWORM_EXISTS,The WORM segment already exists and cannot be re-created."
6443="NVO_NVWORM_SEGMENT_FULL,There is insufficient space remainging in the WORM for this operation."
6444="NVO_NVWORM_SIZE_INVALID,The size of the WORM segment is not valid."
6445="NVO_CONFIG_CORRUPT,The specified configuration key is corrupt."
6446="NVO_CONFIG_ITEM_ILLEGAL,The configuration item ID provided is not valid."
6447="NVO_FATSEGMENT_FULL,The file-system is full, therefore there is no space to create new files."
6448="NVO_SEQFILE_CORRUPT,"
6449="NVO_SEQFILE_ILLEGAL_LEN,"
6450="NVO_INVALID_STATE,"
6451="NVO_INVALID_DICTIONARYID,"
6529="NVOSF_SEGMENT_FULL,"
6530="NVOSF_FILEID_EXHAUSTED,"
6531="NVOSF_NOFREE_HANDLES,"
6532="NVOSF_BLOCK_WRITE_FAIL,"
6533="NVOSF_FILE_EXISTS,"
6534="NVOSF_INVALID_FILETYPE,"
6535="NVOSF_INVALID_HANDLE,"
6536="NVOSF_FILE_NOT_OPEN,"
6537="NVOSF_NULL_POINTER,"
6538="NVOSF_FILE_MISSING,"
6539="NVOSF_FILE_OPEN,"
6540="NVOSF_FILE_UNCAPPED,"
6541="NVOSF_NOT_FILEINFO,"
6542="NVOSF_EOF,"
6543="NVOSF_NOT_WRITE_MODE,"
6544="NVOSF_NOT_READ_MODE,"
6545="NVOSF_SECTOR_ERASE_FAIL,"
6546="NVOSF_BLOCK_TOO_BIG,"
6547="NVOSF_MALLOC_FAIL,"
6548="NVOSF_CACHE_TOO_SMALL,"
6549="NVOSF_CACHE_TOO_BIG,"
6550="NVOSF_CACHE_GRANULARITY,"
6551="NVOSF_ILLEGAL_USERDATA,"
6552="NVOSF_ILLEGAL_MODE,"
6553="NVOSF_NOTOPEN,"
6592="NVOTC_WRITE_BUSY,"
6593="NVOTC_INVALID_GROUP,"
6594="NVOTC_WRITE_CLOSED,"
6595="NVOTC_GROUP_MISMATCH,"
6596="NVOTC_KEY_EXISTS,"
6597="NVOTC_KEYOPEN_BUSY,"
6598="NVOTC_TOO_MANY_ITEMS,"
6599="NVOTC_KEY_MISSING,"
6600="NVOTC_INDEX_TOO_LARGE,"
6601="NVOTC_GROUP_NOT_OPEN,"
6602="NVOTC_INVALID_KEYID,"
6656="FDV_NOT_ACCESSIBLE,"
6657="FDV_WRITE_FAIL,There was an error whilst attempting to write to the flash device."
6658="FDV_WRITE_BLOCK_BOUND,"
6659="FDV_READ_BLOCK_BOUND,"
6660="FDV_SECTOR_ERASE_FAIL,"
6661="FDV_WRITE_TO_INV_ADDR,The specified address is not valid and so data has not been written."
6662="FDV_READ_FROM_INV_ADDR,The specified address is not valid and so data has not been read."
6663="FDV_ERASE_FAIL,"
6664="FDV_ERASE_TIMEOUT,"
6665="FDV_WRITE_TIMEOUT,"
6666="FDV_ERASE_VPP_INV,"
6667="FDV_WRITE_VPP_INV,"
6668="FDV_ERASE_PROTECTED,An attempt was made to deleted a protected part on a flash device."
6669="FDV_WRITE_PROTECTED,An attempt was made to write to a protected part on a flash device."
6670="FDV_ERASE_SEQ_ERR,"
6671="FDV_UNLOCK_FAIL,"
6672="FDV_LOCKED_DOWN,"
6673="FDV_READ_FAIL,There was an error whilst attempting to read from a flash device."
6674="FDV_READ_TIMEOUT,An operation timed out whilst attempting to read from a flash device."
6784="FDV_SOME_ERROR_APP,"
9216="MSC_INVALID_STRING,A string provided was not valid."
9217="MSC_INVALID_PRIORITY,"
9218="MSC_SUBST_NOARGC,"
9219="MSC_SUBST_OVERFLOW,"
9220="MSC_CONTINUE,"
9221="MSC_SUBST_INV_CHAR,"
9222="MSC_SUBST_INV_INDEX,"
9223="MSC_DEESC_ERROR,"
9224="MSC_CONSTANT_TOO_BIG,"
9225="MSC_INVALID_CONSTANT_CHAR,"
9226="MSC_INVALID_HEXSTRING,A hex-string provided was not valid."
11520="PPR_NOT_OPEN,"
11521="PPR_ALREADY_OPEN,"
11522="PPR_DEFNAME_EMPTY,"
11523="PPR_MALLOC_FAIL,"
11524="PPR_DEFINE_VALUE_DIFF,"
11525="PPR_MISSING_NAME,"
11526="PPR_INVALID_DEFINE_NAME,"
11527="PPR_INVALID_DEFINE_VAL,"
11528="PPR_LINE_TOO_BIG,"
11529="PPR_EXPANSION_OVERRUN,"
11530="PPR_ABSORBED_COMMAND,"
11531="PPR_INCLUDE_FILE_MISSING,"
13824="VSF_INVALID_HANDLE,"
13825="VSF_FILE_NOT_OPEN,"
13826="VSF_NO_FREE_HANDLES,"
13827="VSF_NOT_WRITEMODE,"
13828="VSF_NOT_READMODE,"
13829="VSF_BLOCK_TOO_LARGE,"
13830="VSF_WRITE_OVERRUN,"
13831="VSF_FILE_MISSING,"
13832="VSF_EOF_DONOTUSE,"
13833="VSF_NOT_COMMITTED,"
13834="VSF_NOTHING_TO_COMMIT,"
13835="VSF_NO_FREE_SPACE,"
13836="VSF_INVALID_TYPE,"
20992="DRIVER_NOT_FOUND,The specified hardware device was not found."
20993="DRIVER_NOT_OPEN,The specified hardware device is not open, it needs to be opened before it can be manipulated."
20994="DRIVER_INVALID_PINS,The specified GPIO either does not exist or does not support the selected functionality."
20995="DRIVER_BAD_CONFIGPARMS,The configuration parameters for the specified hardware device are incorrect."
20996="DRIVER_FEATURE_UNAVAILABLE,This feature is not available for this hardware device."
20997="DRIVER_UNKNOWN_IOCTL,The provided GPIO line cannot be used in IOCTL functions."
20998="DRIVER_BUFFER_FULL,The specified hardware device's buffer is currently full."
20999="DRIVER_ALREADY_OPEN,An attempt was made to open a hardware device which is already open."
21000="DRIVER_UART_INV_BAUD,An attempt was made to open the UART with an invalid baud rate."
21001="DRIVER_UART_INV_PARITY,An attempt was made to open the UART with an invalid parity mode."
21002="DRIVER_UART_INV_DATABITS,An attempt was made to open the UART with an invalid number of data bits."
21003="DRIVER_UART_INV_STOPBITS,An attempt was made to open the UART with an invalid number of stop bits."
21004="DRIVER_UART_CANNOT_BE_DTE,"
21005="DRIVER_UART_CANNOT_BE_DCE,"
21006="DRIVER_UART_INV_FLOWCTRL,An attempt was made to open the UART with an invalid type of flow control."
21007="DRIVER_UART_INV_DTE_DCE,The provided UART configuration string is not valid."
21008="DRIVER_INV_OPTION_STRLEN,The provided UART configuration string is not the correct length"
21009="DRIVER_INV_TXBUFLEN,An attempt was made to open the UART with an invalid TX buffer length."
21010="DRIVER_INV_RXBUFLEN,An attempt was made to open the UART with an invalid RX buffer length."
21011="DRIVER_GENERIC_HW_ERR,There is a generic error with the hardware reported by the low level driver."
21012="DRIVER_UART_NOCTSRTS_PINS,There are no RTS/CTS pins on this UART interface, hardware flow control cannot be used."
21013="DRIVER_TIMEOUT_TOOLARGE,A timeout value provided is too large to be used."
21014="DRIVER_REPEAT_TOUT_TOOSMALL,The specified repeat timeout is too small."
21015="DRIVER_SIGNUM_INVALID,The GPIO number specified is not valid."
21016="DRIVER_SIGFUNC_NOTALLOWED,The GPIO function type cannot be used on this GPIO line."
21017="DRIVER_SIGSUBFUNC_NOTALLOWED,"
21018="DRIVER_SIG_NOTCOMPATIBLE,The specified GPIO number cannot be read."
21019="DRIVER_SIG_NOFREE_SCHEVENTS,"
21020="DRIVER_SCHEVENT_ALREADY_USED,The specified bind/assign ID has already been used."
21021="DRIVER_RESOURCE_UNAVAILABLE,The hardware interface is currently unavailable."
21022="DRIVER_LOWLEVEL_ERROR,An error has been reported with the low level interface of a hardware driver."
21023="DRIVER_INV_ADDRESS,The provided I2C address is not valid."
21024="DRIVER_INV_HANDLE,The provided signal handle is not valid."
21025="DRIVER_I2C_ERROR,There is a generic error with the I2C driver."
21026="DRIVER_INV_WRITELEN,The specified write data length for an I2C operation is not valid."
21027="DRIVER_INV_READLEN,The specified read data length for an I2C operation is not valid."
21028="DRIVER_STR_NEXTBLOCK_EXISTS,"
21029="DRIVER_INVALID_FREQ,The specified frequency/baud rate is not valid."
21030="DRIVER_NOFREE_PPI_CHANNEL,"
21031="DRIVER_I2C_STUCK_SLAVE,A slave device on the I2C bus is stuck, try resetting all devices and repeating the operation."
21032="DRIVER_I2C_ADDRESS_NACK,The I2C address byte was not acknowledged."
21033="DRIVER_I2C_DATA_NACK,The I2C data byte was not acknowledged."
21034="DRIVER_I2C_INV_REGADDR,An attempt was made to communicate with an I2C slave that isn't connected or responding."
21035="DRIVER_INVALID_MODE,The specified I2C mode is not valid."
21036="DRIVER_NOFREE_GPIOTE_CHANNEL,"
21037="DRIVER_NOFREE_PWMFREQ_CONTEXT,"
21038="DRIVER_PWM_UNCONFIGURABLE,The specified GPIO cannot be configured for frequency/PWM output."
21039="DRIVER_CLOSED,"
21040="DRIVER_TIMER_NOT_CREATED,"
21041="DRIVER_BUFFERS_NOT_EMPTY,The UART buffer was not empty when an attempt was made to close it."
21042="DRIVER_INV_TIMEOUT,"
21043="DRIVER_INV_CHANNEL,An invalid channel was used to assign an event to."
21044="DRIVER_CHANNEL_ALREADY_USED,The specified assign/bind channel has already been used."
21045="DRIVER_SIG_NOFREE_CHANNELS,"
21046="DRIVER_GPIO_ALREADY_BOUND,The specificed GPIO line is already bound to an event."
21047="DRIVER_SIG_NOTSENSE_ENABLED,"
21048="DRIVER_SIG_SENSE_BUSY,Wake-up pin configuration has already been set."
21049="DRIVER_INV_POLARITY,"
21050="DRIVER_I2C_TIMEOUT,A timeout has occured with the I2C hardware driver."
21051="DRIVER_SIG_NOT_OUTPUT,"
21052="DRIVER_INVALID_PORT,"
21053="DRIVER_INVALID_MFSI_CHANNEL,An invalid SPI channel was specified."
21054="DRIVER_INVALID_ERASETYPE,"
21055="DRIVER_INVALID_POLARITY,The polarity specified for an assign/bind event is invalid."
21056="DRIVER_TIMER_NOT_CONFIGURED,"
21057="DRIVER_BUFFER_NOMATCH,An invalid buffer ID was specified."
21058="DRIVER_INVALID_FLAG,An invalid flag was used when opening an SPI handle."
21059="DRIVER_CHANNEL_OPENED,"
21060="DRIVER_SIG_NOTCHANGEBLE,The function of this GPIO pin cannot be changed."
21061="DRIVER_SIG_SENSE_NOTAVAILABLE,An invalid GPIO port has been used as a wake-up pin."
21248="SCH_SOME_ERROR,"
21760="LIC_INV_LICENCE_LEN,The license code for your module is not valid, as a result, device functionality is severely limited until a valid license is entered to the module."
22016="FUP_TXBUFFER_NOSPACE,"
22017="FUP_UNKNOWN_CMD,"
22018="FUP_PROTECTED_MEMORY,"
22272="BTC_INV_INDEX,The provided index for a BTC function is not valid."
22273="BTC_ALREADY_INQUIRING,A classic Bluetooth inquiry is already in progress"
22274="BTC_INQUIRY_REPORT_QUE_EMPTY,There are no BTC inquiry reports in the queue."
22275="BTC_NO_MORE_EIR_ELEMENTS,There are no more BTC EIR elements in the inquiry report."
22276="BTC_INV_EIRPACKET_TAG,The specified EIR packet tag is not valid."
22277="BTC_SPP_ALREADY_CONNECTING,A SPP connection is already currently in progress."
22278="BTC_INV_MAC_ADDRESS,The specified Bluetooth address is not valid."
22279="BTC_NO_DATA_WAITING,There is no data waiting for the specified BTC handle."
22280="BTC_SPP_INV_HANDLE,The supplied SPP handle is not valid."
22281="BTC_SPP_PORT_OUTOFRANGE,The specified SPP port is not valid."
22282="BTC_SPP_SERVER_MALLOC_FAIL,There was a problem allocating memory for an SPP server, try to free device memory by using smaller/less resources and try again."
22283="BTC_SPP_SERVER_SDP_REG_FAILED,An error occured whilst registering an SPP server instance on the SDP."
22284="BTC_SPP_PORT_MALLOC_FAIL,There was a problem allocating memory for an SPP client connect, try to free device memory by using smaller/less resources and try again."
22285="BTC_INV_PIN,The provided pin for a classic Bluetooth pairing is not valid."
22286="BTC_INV_DATABASE_TABLEID,The specified BTC bonding database table ID is not valid."
22287="BTC_KEY_NOT_IN_TABLE,There is no entry for the provided Bluetooth address in the classic Bluetooth database."
22288="BTC_LINK_KEY_MISSING,There is no link key for the provided Bluetooth address in the classic Bluetooth database."
22289="BTC_TRUSTED_DATABASE_FULL,Both the temporary and persistent BTC trusted databases are full and cannot accept additional entries."
22290="BTC_TRUSTED_TABLE_FULL,The temporary or persistent BTC trusted database table is full and cannot accept additional entries."
22291="BTC_TRUSTED_DATABASE_NOMORE,There are no more BTC trusted database entries to iterate over."
22292="BTC_CORRUPT_TABLEINDEX,The BTC trusted database table is corrupt, data contained within it will be inaccessable."
22293="BTC_CORRUPT_BONDINFO,An entry in the BTC trusted database table is corrupt."
22294="BTC_TOO_MANY_PERSISTENT,The BTC persistent trusted database is full and cannot accept any additional entries."
22295="BTC_UNKNOWN_LINK_KEY_TYPE,The provided classic Bluetooth link key type is not valid."
22296="BTC_INV_LINK_KEY,A provided BTC link key is not valid."
22297="BTC_INV_NAME_LENGTH,The provided classic Bluetooth name is not valid."
22298="BTC_NOT_PAIRABLE,The device cannot pair using classic Bluetooth because pairing is set to disable."
22299="BTC_INV_PAIR_OPTION,The provided classic Bluetooth pairing option is not valid."
22300="BTC_INVALID_MODE,The provided classic Bluetooth mode is not valid."
22301="BTC_INVALID_LIMITED_TIMOUT,The provided classic Bluetooth limited timeout is not valid."
22302="BTC_SPP_QUEUE_FULL,Unable to send SPP data, the queue is currently full."
22303="BTC_MAX_SPP_CONNECTIONS,The maximum number of SPP connections has been reached."
22528="BTS_IEEE_MACADDR_MISSING,There is no IEEE Bluetooth address on this module."
22784="CRYPTO_INV_KEY_LEN,The provided key for a crypto function is an invalid length."
22785="CRYPTO_INV_INITVECT_LEN,The initiation vector for the cryptographic module is invalid."
22786="CRYPTO_INV_INDATABLOCK_LEN,Data in to a crypto function is an invalid length"
22787="CRYPTO_INV_MODE,The specified mode for the cryptographic module is invalid."
22788="CRYPTO_INV_BLOCK_SIZE,The block size supplied to a crypto function is invalid."
22789="CRYPTO_CONTEXT_UNINITIALISED,No key has been supplied to the crytographic module."
24576="BLE_NOT_INITIALISED,"
24577="BLE_INV_APPEARANCE,The provided BLE device appearance is not valid."
24578="BLE_INV_MINCONN_INTERVAL,The provided BLE minimum connection interval is not valid."
24579="BLE_INV_MAXCONN_INTERVAL,The provided BLE maximum connection interval is not valid."
24580="BLE_MIN_GE_MAX,The provided BLE maximum connection interval is less than the provided BLE minimum connection interval."
24581="BLE_INV_SPRVSN_TIMEOUT,The provided BLE supervision timeout is not valid."
24582="BLE_INV_DEVNAME,The provided BLE device name is not valid."
24583="BLE_INV_SLAVE_LATENCY,The provided BLE slave latency is not valid."
24584="BLE_ADVERT_NOSPACE,There is insufficient memory left on the device to store an incoming BLE advert."
24585="BLE_LINBUF_BUSY,"
24586="BLE_AD_PRESENT,The device name already exists in the BLE advert report."
24587="BLE_UUIDLIST_EMPTY,The provided BLE UUID list is not valid."
24588="BLE_STRING_NOT_REPORT,"
24589="BLE_INV_KEYSIZE,The provided BLE security manager encryption key is not valid."
24590="BLE_INV_IOCAPABILITY,The provided BLE IO Capability is not valid."
24591="BLE_INV_PAIRING_TOUT,The provided BLE pairing timeout is not valid."
24592="BLE_INV_ADV_INTERVAL,The provided BLE advertising interval is not valid."
24593="BLE_INV_ADV_TYPE,The provided BLE advert type is not valid."
24594="BLE_INV_FILTER_POLICY,The provided BLE filter policy is not valid."
24595="BLE_INV_BATTLEVEL,The provided battery level value is not valid."
24596="BLE_INV_TEMPERATURE,The provided temperature value is not valid."
24597="BLE_INV_TXPOWER,The provided BLE TX power setting is not valid."
24598="BLE_IND_PENDING,"
24599="BLE_SVC_NOT_REGISTERED,"
24600="BLE_SVC_REGISTERED,"
24601="BLE_INV_TEMPERATURE_TYPE,The provided temperature type is not valid."
24602="BLE_INV_LINKLOSS_PARM,The provided link-loss parameter is not valid."
24603="BLE_INV_MAC_ADDRESS,The BLE Bluetooth address is not valid."
24604="BLE_INV_MAC_ADDRESS_TYPE,The BLE Bluetooth address type is not valid."
24605="BLE_INV_SYSTEMID,"
24606="BLE_INV_PNPID,"
24607="BLE_INV_BPS_FEATURE,"
24608="BLE_INV_BPS_UNITS,The provided blood pressure unit is not valid."
24609="BLE_INV_HEARTRATE,The provided heartrate is not valid."
24610="BLE_INV_TIMESTAMP,The provided timestamp is not valid."
24611="BLE_WAITING_IND_CFM,"
24612="BLE_INV_TEMPERATURE_UNITS,The provided temperature unit is not valid."
24613="BLE_INV_RR_INTERVAL,The provided RR interval is not valid."
24614="BLE_INV_CONN_HANDLE,The provided BLE connection handle is not valid."
24615="BLE_INV_PARAMETER,A parameter provided to a BLE function is not valid."
24616="BLE_CONNPARMS_BUSY,"
24617="BLE_INV_RR_ARRAY_FULL,"
24618="BLE_INV_FLAGS_AD,The provided BLE AD flags are not valid."
24619="BLE_INV_INDEX,The provided BLE index is not valid."
24620="BLE_CONN_NOT_ENCRYPTED,"
24621="BLE_INV_ADPACKET_TAG,The provided BLE AD tag is not valid."
24622="BLE_INV_ADPACKET_LEN,The provided BLE AD tag length is not valid."
24623="BLE_INV_UUID,The provided BLE UUID is not valid."
24624="BLE_DESCRIPTOR_NOTALLOWED,"
24625="BLE_INV_ATTR_VALUE_LEN,The provided BLE GATT attribute length is not valid."
24626="BLE_INV_CHAR_OBJ_UNDEFINED,The provided BLE GATT characteristic object is not valid (Check it's been initialised using BleCharNew())."
24627="BLE_INV_DESCRIPTOR_VALUE,"
24628="BLE_CHAR_PROP_DONT_MATCH,"
24629="BLE_INV_FORMAT,The provided BLE presentation format is not valid."
24630="BLE_INV_EXPONENT,The provided exponent element is not valid."
24631="BLE_INV_UNIT,The provided unit is not valid."
24632="BLE_INV_NAMESPACE,The provided BLE namespace is not valid."
24633="BLE_INV_NAMEPACE_DESC,The provided BLE namespace description is not valid."
24634="BLE_DUPLICATE_DESC_NOTALLOWED,The provided BLE namespace description already exists and cannot be duplicated."
24635="BLE_INV_DESCRIPTOR_UUID,"
24636="BLE_INV_ATTR_RD_ACCESS_RIGHT,The provided BLE read attribute access right is not valid"
24637="BLE_INV_ATTR_WR_ACCESS_RIGHT,The provided BLE write attribute access right is not valid"
24638="BLE_INV_SERVICE_HANDLE,The provided BLE service hande is not valid"
24639="BLE_INV_ATTR_ACCESS_RIGHT,The provided BLE read access right is not valid"
24640="BLE_INV_SERVICE_TYPE,The provided BLE service type is not valid"
24641="BLE_INV_WRITEACCESS_NONE,"
24642="BLE_INV_CHAR_HANDLE,The provided BLE characteristic hande is not valid"
24643="BLE_ATTR_VALUE_EMPTY,The provided BLE attribute value is empty."
24644="BLE_CHAR_DESC_UNREADABLE,"
24645="BLE_MANTISSA_TOO_BIG,The provided mantissa element is too large."
24646="BLE_EXPONENT_TOO_BIG,The provided exponent element is too large."
24647="BLE_INV_UUID_HANDLE,The provided BLE UUID handle is not valid."
24648="BLE_SERIALSVC_EXISTS,"
24649="BLE_SERIALSVC_INV_HANDLES,"
24650="BLE_SERIALSVC_INV_STATE,"
24651="BLE_SERIALSVC_REGISTERED,"
24652="BLE_IS_CONNECTED,The device is in a BLE connection and cannot perform some commands."
24653="BLE_BASEBAND_NOT_IDLE,The BLE baseband is current busy with another operation."
24654="BLE_SERIALSVC_INV_BUFSIZE,"
24655="BLE_MINxSLAVELATENCY_LE_MAX,"
24656="BLE_INV_ATTR_HANDLE,The provided BLE attribute handle is not valid."
24657="BLE_GATT_CLIENT_NOT_IDLE,The BLE GATT client is current busy."
24658="BLE_GATTC_NO_MORE_DATA,The BLE GATT client has indicated there is no more data."
24659="BLE_CONN_HANDLE_UNKNOWN,The provided BLE connection handle is unknown."
24660="BLE_GATTC_NO_CACHED_DATA,The BLE GATT client has indicated there is no cached data."
24661="BLE_INV_ATTR_OFFSET,The provided BLE attribute offset is not valid."
24662="BLE_GATTC_NO_DATA_TOSEND,The provided BLE GATT client data to send is empty."
24663="BLE_NO_TXBUFFER,"
24664="BLE_NOTIFY_QUE_EMPTY,The BLE notify queue is empty."
24665="BLE_GATTCLIENT_NOTOPEN,The BLE GATT client has not been opened, thus GATT client functions cannot be used."
24666="BLE_INV_INSTANCE,A BLE instance parameter provided is not valid."
24667="BLE_INV_DESC_HANDLE,A BLE descriptor handle provided is not valid."
24668="BLE_ADVERT_REPORT_QUE_EMPTY,The BLE advert report queue is empty."
24669="BLE_INV_WHITELIST_HANDLE,The provided BLE whitelist handle is not valid."
24670="BLE_WHITELIST_FULL,The BLE whitelist is full and cannot accept additional entries."
24671="BLE_INVALID_KEY,"
24672="BLE_NO_MORE_AD_ELEMENTS,There are no more BLE AD elements left to parse."
24673="BLE_ALREADY_SCANNING,There is already a BLE scan in progress."
24674="BLE_ALREADY_CONNECTING,There is already a BLE connection in progress."
24675="BLE_NO_DIRECT_IND_ADDR,"
24676="BLE_NOT_SCANNING,A BLE scan request cannot be cancelled as no scan is in progress."
24677="BLE_NOT_CONNECTING,A BLE connection attempt cannot be cancelled as no connection attempt is in progress."
24678="BLE_MAX_CONNECTIONS,No more BLE connections can be made as the maximum number of connections has been reached."
24679="BLE_MISSING_LOCAL_IRK,"
24680="BLE_GATTC_LENGTH_EXCEEDED,The BLE GATT write failed as the request is too long."
24681="BLE_CHAR_LENGTH_EXCEEDED,The BLE GATT characteristic write failed as the data is too long."
24682="BLE_INV_DATABASE_TABLEID,"
24683="BLE_KEY_NOT_IN_TABLE,"
24684="BLE_LINK_KEY_MISSING,"
24685="BLE_TRUSTED_DATABASE_FULL,The BLE bonding database is full."
24686="BLE_TRUSTED_TABLE_FULL,The BLE trusted database table is full and cannot accept additional entries."
24687="BLE_TRUSTED_DATABASE_NOMORE,There are no more entries in the BLE bonding database."
24688="BLE_CORRUPT_TABLEINDEX,"
24689="BLE_CORRUPT_BONDINFO,"
24690="BLE_TOO_MANY_PERSISTENT,There are too many persistent BLE bonds, an attempt to add another has failed."
24691="BLE_UNKNOWN_LINK_KEY_TYPE,"
24692="BLE_INV_LINK_KEY,The provided BLE link key is not valid."
24693="BLE_INV_NAME_LENGTH,The provided BLE device name is not valid and must be shorter in length."
24694="BLE_CORRUPT_BOND_ADDR,The BLE Bluetooth address in the bonding database is corrupt."
24695="BLE_CORRUPT_BOND_LTK,The BLE LTK in the bonding database for this Bluetooth address is corrupt."
24696="BLE_CORRUPT_BOND_IRK,The BLE IRK in the bonding database for this Bluetooth address is corrupt."
24697="BLE_CORRUPT_BOND_CSRK,The BLE CRSK in the bonding database for this Bluetooth address is corrupt."
24698="BLE_CORRUPT_BOND_EDIVRAND,The BLE EDIV in the bonding database for this Bluetooth address is corrupt."
24699="BLE_ADDR_NOT_RESOLVABLE,The BLE Bluetooth address provided is not resolvable."
24700="BLE_ADDR_DID_NOT_RESOLVABLE,"
24701="BLE_NULL_SUPPLIED,A provided BLE variable is null."
24702="BLE_INV_RAND,"
24703="BLE_INVALID_LTK_SIZE,The provided BLE LTK is not valid."
24704="BLE_INV_IRK_KEY,The provided BLE IRK is not valid."
24705="BLE_INV_CSRK_KEY,The provided BLE CRSK is not valid."
24706="BLE_INVALID_EDIV,The provided BLE EDIV is not valid."
24707="BLE_NOT_BONDED,"
24708="BLE_BOND_ROLE_NOT_ALLOWED,"
24709="BLE_INV_PASSKEY,The provided BLE passkey is not valid."
24710="BLE_LTK_MISSING,"
24711="BLE_LTK_NO_MITM_AUTH,"
24712="BLE_LTK_TOO_SMALL,The size of the LTK to use is too small to use to encrypt this BLE connection."
24713="BLE_CONNECTED_AS_SLAVE,"
24714="BLE_CONNECTED_AS_MASTER,"
24715="BLE_CCCD_TABLE_MISMATCH,"
24716="BLE_INV_CONN_CONTEXT,"
24717="BLE_INV_BOND_INDEX,"
24718="BLE_INV_BOND_ADDRINFO,"
24719="BLE_IS_NOT_CONNECTED,There are currently no active BLE connections."
25088="BLE_VENDOR_START,"
25089="BLE_SVC_HANDLER_MISSING,"
25090="BLE_SOFTDEVICE_NOT_ENABLED,"
25091="BLE_INTERNAL,"
25092="BLE_NO_MEM,"
25093="BLE_NOT_FOUND,"
25094="BLE_NOT_SUPPORTED,"
25095="BLE_INVALID_PARAM,"
25096="BLE_INVALID_STATE,"
25097="BLE_INVALID_LENGTH,"
25098="BLE_INVALID_FLAGS,"
25099="BLE_INVALID_DATA,"
25100="BLE_DATA_SIZE,"
25101="BLE_TIMEOUT,"
25102="BLE_NULL,A string provided to a BLE function contains is null."
25103="BLE_FORBIDDEN,"
25104="BLE_INVALID_ADDR,"
25105="BLE_BUSY,"
25344="BTS_SS1_ERROR_INVALID_PARAMETER,The Bluetooth stack has reported that a supplied parameter is not valid."
25345="BTS_SS1_ERROR_INVALID_BLUETOOTH_STACK_ID,The Bluetooth stack has reported that the Bluetooth stack ID is not valid."
25346="BTS_SS1_ERROR_STACK_INITIALIZATION_ERROR,The Bluetooth stack has reported that there was a problem initialising the stack."
25347="BTS_SS1_ERROR_HCI_INITIALIZATION_ERROR,The Bluetooth stack has reported that there was a problem initialising HCI."
25348="BTS_SS1_ERROR_GAP_INITIALIZATION_ERROR,The Bluetooth stack has reported that there was a problem initialising GAP."
25349="BTS_SS1_ERROR_SCO_INITIALIZATION_ERROR,The Bluetooth stack has reported that there was a problem initialising SCO."
